[35m[1mConsolidate compiler generated dependencies of target smartphone[0m
[ 16%] [32mBuilding CXX object CMakeFiles/smartphone.dir/src/smartphone.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/cpp_node.dir/src/my_first_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_news_station.dir/src/robot_news_station.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable cpp_node[0m
[ 66%] Built target cpp_node
[ 83%] [32m[1mLinking CXX executable robot_news_station[0m
[ 83%] Built target robot_news_station
[100%] [32m[1mLinking CXX executable smartphone[0m
[100%] Built target smartphone
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/lib/my_cpp_pkg/robot_news_station
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/lib/my_cpp_pkg/smartphone
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_cpp_pkg
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_cpp_pkg
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.sh
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.dsv
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.bash
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.sh
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.zsh
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.dsv
-- Symlinking: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/package.dsv
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/ament_index/resource_index/packages/my_cpp_pkg
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig.cmake
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig-version.cmake
-- Up-to-date symlink: /home/thieulong/ROS2-WorkSpace/install/my_cpp_pkg/share/my_cpp_pkg/package.xml
